Grade Avg,General XP,Software XP,Electronics XP,Mechanical XP,Management XP,Projects,Languages,Master,Payment
2.8,14,17,29,25,26,0,2,1,10411
2,5,11,2,5,20,1,4,1,11618
1.9,20,4,5,0,10,7,3,0,13148
4,9,29,9,26,26,0,5,1,12710
3.3,7,23,11,5,14,3,1,0,13986
1.9,19,24,14,13,0,2,4,1,18332
3.8,2,16,18,3,20,6,3,1,13808
4.5,6,11,30,6,24,7,4,1,16943
2.3,5,23,24,4,14,4,3,0,18114
4.3,22,4,29,24,7,9,2,0,11628
2.4,14,27,3,19,22,10,3,0,12254
4.5,5,13,7,3,12,5,1,0,17186
2.2,25,14,9,1,17,5,4,0,15956
3.6,23,29,25,20,30,1,5,0,11245
3.1,22,22,20,30,9,5,3,1,18736
3.8,23,2,26,17,2,8,2,1,15904
3.3,3,4,6,17,4,3,2,1,15739
4,11,21,11,16,4,10,3,0,17577
3.2,30,29,15,4,13,3,2,1,14043
4.4,30,3,14,30,13,6,3,0,10968
4.7,26,18,11,28,13,6,5,0,9271
4.3,23,14,5,26,25,6,5,1,12581
4.3,27,23,5,12,4,2,3,1,13934
3.9,30,18,21,7,16,9,2,0,11542
2.9,12,25,22,15,8,6,2,0,13975
1.8,25,29,28,23,2,9,1,1,18897
1.7,14,1,18,20,27,10,4,1,15444
1.9,27,24,28,6,12,5,4,0,16410
3.7,18,4,11,9,9,10,1,1,8860
2,19,0,4,12,0,9,2,1,12856
2.2,3,8,17,24,13,2,1,0,8578
3.3,23,3,27,23,2,4,1,0,19125
3.9,20,6,8,3,16,3,4,0,18067
4.7,4,19,25,10,19,3,1,1,14682
3.8,9,2,7,28,5,9,3,0,13231
3.2,16,6,16,23,20,7,5,1,18729
4.2,8,16,23,7,27,9,4,0,19181
4.3,27,22,16,30,1,7,5,0,14664
4.2,13,23,26,29,25,0,1,0,18613
2.9,22,3,5,4,26,8,5,0,15514
2.5,16,23,25,26,9,9,5,1,14380
3.2,21,14,24,28,0,4,2,0,16270
4.5,28,7,11,19,6,3,1,0,10271
2.1,15,26,4,18,0,10,2,1,16604
2.3,13,20,18,11,5,5,3,0,17534
2.9,5,5,20,15,8,2,2,1,14166
4.4,22,10,4,3,29,4,2,1,18941
4,22,9,20,27,27,7,4,1,11681
4.1,27,6,1,20,27,9,2,0,17641
2.8,5,19,13,29,21,1,5,1,14403
2.1,21,14,1,24,15,9,4,1,17884
1.9,28,15,26,3,20,3,1,0,10669
1.8,2,16,15,4,2,2,2,0,11359
2.3,28,10,19,14,16,6,2,0,15523
2.5,18,13,1,29,0,5,5,1,9954
3.6,27,28,11,11,18,4,2,1,17416
3.3,25,1,12,0,29,4,3,1,10771
3,7,25,29,19,1,6,1,0,15231
4.5,14,23,8,23,22,6,5,0,14412
4.1,27,30,11,7,13,8,1,0,16856
2.7,13,26,11,21,16,2,2,0,15093
3.6,7,23,24,21,28,4,4,0,11179
4.6,7,20,1,28,30,0,1,1,16379
1.8,0,6,7,2,10,9,4,1,9596
2.5,28,19,2,25,23,6,2,1,10735
4.6,1,8,21,21,16,2,4,1,8707
2.8,8,26,6,1,20,9,3,1,12018
3.6,2,22,5,17,3,7,3,0,12281
2.9,3,26,29,10,26,3,1,1,13727
2.9,10,11,23,17,10,6,5,0,12064
4.3,21,21,6,19,24,7,3,1,9820
4.3,17,14,13,27,20,3,3,1,17525
3.9,4,2,22,29,17,5,1,0,12809
3.8,1,20,13,18,14,9,3,1,16139
3.5,17,3,26,19,15,3,5,0,14127
3,5,10,26,8,6,4,5,0,10111
