GradeAvg,SoftwareXP,ElectronicsXP,MechanicalXP,ManagementXP,Projects,Languages,Master,Payment
3.4,6,0,14,3,4,1,0,17038
2.3,13,4,6,20,7,2,0,12073
2.4,0,11,18,0,2,5,1,18751
2.4,9,18,11,16,3,5,1,9806
1.8,3,1,5,8,3,3,0,19055
2.3,14,9,19,11,0,3,0,10355
3.3,11,19,13,9,6,2,0,9179
3.4,10,17,11,0,3,4,0,16855
1.8,10,9,19,3,8,2,1,16948
3.2,3,12,18,13,0,5,1,16971
3.1,16,7,16,16,1,4,0,9427
2,11,19,18,9,3,3,1,11310
1.9,12,10,17,1,8,1,1,17522
3.1,2,15,5,20,6,5,0,10560
3.4,14,15,17,16,5,1,0,12240
3.1,3,10,7,16,5,4,1,10339
2.3,14,5,7,1,0,3,0,15139
3.3,5,10,19,0,7,2,1,17209
3.3,12,8,12,4,9,5,0,17238
2.8,9,1,2,12,8,2,0,10482
2.6,9,6,16,17,9,5,0,9120
3.6,0,5,12,6,4,1,0,17840
3.7,18,12,10,19,5,3,0,9068
3.1,13,13,9,13,9,3,0,9491
2.4,8,0,8,13,6,1,0,9566
3.3,17,1,11,2,9,3,1,16255
2.3,15,15,16,20,0,1,1,13204
3.5,8,14,12,8,10,4,1,10565
1.8,17,16,4,4,9,1,0,8663
3.2,9,3,8,14,7,1,0,19464
2.1,2,7,5,12,9,5,1,8502
2,7,5,15,5,0,3,0,17767
3.4,11,13,0,15,1,2,0,11344
2.3,19,19,2,5,10,4,0,14797
2.6,5,15,8,18,1,5,1,12479
3.7,2,17,20,11,8,3,1,19800
3.4,17,15,2,10,4,5,0,19662
2.2,11,9,2,5,3,2,0,18383
2.9,4,20,11,2,0,1,1,16511
2.4,6,4,11,15,9,5,1,15928
2.5,10,5,14,10,3,2,1,17685
3.2,1,12,12,4,1,1,1,9529
2.5,2,10,10,15,2,4,1,17829
2.4,14,20,20,13,8,1,0,16069
3.6,6,0,11,16,7,2,1,16001
3,5,4,5,1,2,1,1,15663
2.4,5,8,16,17,4,5,0,9666
1.7,12,18,13,17,1,3,1,18353
3.6,16,20,8,14,2,3,0,18784
2.1,14,1,15,15,10,3,1,16903
3,19,14,5,3,5,2,0,13105
2.3,3,3,7,17,6,3,0,15618
1.9,19,18,0,15,2,3,1,10747
2.4,13,4,10,9,7,5,0,17409
2.8,18,12,11,6,3,4,1,11308
3,11,17,19,17,6,4,1,12277
2.7,5,2,16,10,2,5,0,18635
1.8,16,18,8,15,4,4,0,18707
3,4,18,1,6,3,4,0,14029
2.3,2,12,13,1,0,3,1,13958
2.7,2,7,20,16,3,5,0,18498
3,7,17,11,14,10,2,1,14000
3.3,10,11,4,9,2,3,1,14501
3.2,9,6,20,15,7,5,0,15503
2.1,0,13,12,11,7,2,0,9318
2.2,5,18,19,2,1,4,0,9432
3.1,10,7,2,6,8,2,0,16182
2.2,4,10,3,2,1,1,0,10594
1.8,17,6,17,8,10,3,1,11991
2.4,2,14,2,17,1,1,0,15871
2.7,12,0,16,15,7,2,0,14679
3.4,5,19,13,2,7,3,0,11867
3.7,17,14,1,1,8,3,0,15781
2.6,19,18,14,0,5,3,1,16528
3,1,1,11,13,5,5,0,18500
3.3,2,14,2,6,5,2,1,13741
2.7,9,7,6,19,9,4,1,9155
3.1,0,14,0,5,1,4,1,9210
2.3,18,4,17,20,4,2,0,15600
3.6,12,15,3,5,7,2,1,10012
2.8,2,12,8,10,2,3,1,13327
2.4,19,13,13,13,7,4,1,10625
2.3,8,2,3,2,2,5,0,11499
2.8,0,18,4,13,10,3,1,13427
3.5,12,9,0,20,0,1,0,18509
3.7,14,7,6,17,8,4,1,17195
2.6,20,5,2,20,6,5,1,11639
3,3,16,7,14,7,3,0,9382
3.1,10,14,15,17,5,5,0,10838
2.8,12,10,8,4,0,5,1,17748
3.3,0,14,13,20,1,1,0,11470
3,5,4,16,13,7,4,1,13816
2.7,4,20,14,10,6,4,1,10775
2.7,16,12,2,14,5,3,1,15164
2.6,2,6,18,9,0,2,1,9399
2,20,3,10,10,7,4,0,11149
2.7,18,10,11,7,6,3,0,13761
2,9,4,13,2,2,1,1,16529
3,8,14,18,2,1,3,1,13155
2.4,16,4,19,18,2,3,1,18489
3.1,7,1,0,17,3,1,1,18462
3.5,6,2,2,14,6,2,1,13733
3.7,18,11,4,9,2,4,1,18047
3.1,1,13,18,0,1,2,0,12990
2.4,1,8,11,20,10,1,0,19719
3.7,7,8,12,19,8,4,0,9526
3,7,0,20,16,6,1,1,15744
2.7,0,4,4,4,10,4,1,9281
2,5,11,15,9,6,1,1,15022
2.9,10,1,0,14,5,5,0,19949
2.8,10,16,15,8,4,5,0,14800
2.5,13,9,8,6,4,1,1,12928
1.8,18,8,5,15,9,3,0,18168
1.7,8,6,5,1,8,5,0,12339
2.9,4,2,13,19,5,4,1,13994
3.2,12,20,10,8,6,3,0,8807
3.2,19,9,18,20,3,4,0,18387
2.2,13,9,1,13,1,3,1,12102
2.7,14,10,18,2,4,2,1,10780
2.8,7,12,12,9,0,1,1,12587
3.3,1,5,12,20,1,5,1,15547
3.4,4,17,4,0,4,3,1,15757
2.6,9,1,16,16,10,2,0,18377
2,2,0,14,7,3,1,0,11289
3,8,1,11,16,9,1,0,16057
2.1,18,2,13,4,0,2,1,15949
3.5,8,10,9,9,9,4,1,13449
1.7,13,15,18,6,9,4,1,17593
2.1,4,1,20,14,3,5,0,18577
